Date,NAV
09-Aug-19,25.0423
08-Aug-19,25.169
07-Aug-19,25.1779
06-Aug-19,25.1273
05-Aug-19,25.0317
02-Aug-19,25.087
01-Aug-19,24.9938
31-Jul-19,25.0442
30-Jul-19,25.006
29-Jul-19,24.9623
26-Jul-19,24.8189
25-Jul-19,24.8314
24-Jul-19,24.9368
23-Jul-19,24.9139
22-Jul-19,24.9765
19-Jul-19,25.0604
18-Jul-19,25.0287
17-Jul-19,25.0381
16-Jul-19,25.0855
15-Jul-19,25.0154
12-Jul-19,24.9594
11-Jul-19,24.9525
10-Jul-19,24.8728
09-Jul-19,24.7937
08-Jul-19,24.8105
05-Jul-19,24.6092
04-Jul-19,24.5086
03-Jul-19,24.4013
02-Jul-19,24.3669
01-Jul-19,24.3169
28-Jun-19,24.3107
27-Jun-19,24.2662
26-Jun-19,24.2142
25-Jun-19,24.2801
24-Jun-19,24.3159
21-Jun-19,24.2999
20-Jun-19,24.3863
19-Jun-19,24.3097
18-Jun-19,24.3453
17-Jun-19,24.1753
14-Jun-19,24.1737
13-Jun-19,24.0314
12-Jun-19,24.0264
11-Jun-19,23.9849
10-Jun-19,23.9477
07-Jun-19,24.0023
06-Jun-19,24.0206
04-Jun-19,23.8994
03-Jun-19,23.9365
31-May-19,23.8555
30-May-19,23.7374
29-May-19,23.7403
28-May-19,23.7165
27-May-19,23.6635
24-May-19,23.5907
23-May-19,23.5685
22-May-19,23.5106
21-May-19,23.4868
20-May-19,23.4671
17-May-19,23.3307
16-May-19,23.3331
15-May-19,23.3066
14-May-19,23.3015
13-May-19,23.2589
10-May-19,23.2505
09-May-19,23.2485
08-May-19,23.2604
07-May-19,23.234
06-May-19,23.2035
03-May-19,23.1783
02-May-19,23.1422
30-Apr-19,23.1088
26-Apr-19,23.0664
25-Apr-19,23.0382
24-Apr-19,23.044
23-Apr-19,23.0025
22-Apr-19,22.9636
18-Apr-19,23.02
16-Apr-19,23.0348
15-Apr-19,23.0312
12-Apr-19,23.0169
11-Apr-19,23.0564
10-Apr-19,23.0561
09-Apr-19,23.0278
08-Apr-19,23.0099
05-Apr-19,23.084
04-Apr-19,23.0706
03-Apr-19,23.1716
02-Apr-19,23.1758
31-Mar-19,23.133
29-Mar-19,23.1285
28-Mar-19,23.1183
27-Mar-19,23.0951
26-Mar-19,23.1033
25-Mar-19,23.0867
22-Mar-19,23.0223
20-Mar-19,22.9456
19-Mar-19,22.9293
18-Mar-19,22.918
15-Mar-19,22
14-Mar-19,22
13-Mar-19,22.7609
12-Mar-19,22.7024
11-Mar-19,22.7043
08-Mar-19,22.6429
07-Mar-19,22.6115
06-Mar-19,22.5917
05-Mar-19,22.5615
01-Mar-19,22.555
28-Feb-19,22.5112
27-Feb-19,22.4311
26-Feb-19,22.4878
25-Feb-19,22.5444
22-Feb-19,22.5384
21-Feb-19,22.5745
20-Feb-19,22.5737
18-Feb-19,22.5412
15-Feb-19,22.5289
14-Feb-19,22.5868
13-Feb-19,22.6052
12-Feb-19,22.5342
11-Feb-19,22.5435
08-Feb-19,22.5383
07-Feb-19,22.537
06-Feb-19,22.4642
05-Feb-19,22.4334
04-Feb-19,22.3981
01-Feb-19,22.4287
31-Jan-19,22.5354
30-Jan-19,22.4721
29-Jan-19,22.4888
28-Jan-19,22.4736
25-Jan-19,22.4632
24-Jan-19,22.4393
23-Jan-19,22.4269
22-Jan-19,22.472
21-Jan-19,22.4262
18-Jan-19,22.3604
17-Jan-19,22.4173
16-Jan-19,22.4119
15-Jan-19,22.5238
14-Jan-19,22.5609
11-Jan-19,22.4607
10-Jan-19,22.4739
09-Jan-19,22.4842
08-Jan-19,22.497
07-Jan-19,22.3526
04-Jan-19,22.4262
03-Jan-19,22.454
02-Jan-19,22.531
01-Jan-19,22.4697
31-Dec-18,22.5572
28-Dec-18,22.5386
27-Dec-18,22.647
26-Dec-18,22.6646
24-Dec-18,22.6176
21-Dec-18,22.613
20-Dec-18,22.6278
19-Dec-18,22.6716
18-Dec-18,22.4825
17-Dec-18,22.3586
14-Dec-18,22.3704
13-Dec-18,22.3948
12-Dec-18,22.3755
11-Dec-18,22.2302
10-Dec-18,22.1772
07-Dec-18,22.3009
06-Dec-18,22.3429
05-Dec-18,22.2823
04-Dec-18,22.1318
03-Dec-18,22.0682
30-Nov-18,22.0677
29-Nov-18,22.0637
28-Nov-18,22.0111
27-Nov-18,21.9324
26-Nov-18,21.9469
22-Nov-18,21.9364
20-Nov-18,21.8633
19-Nov-18,21.855
16-Nov-18,21.8293
15-Nov-18,21.863
14-Nov-18,21.8843
13-Nov-18,21.8315
12-Nov-18,21.7817
09-Nov-18,21.8018
06-Nov-18,21.752
05-Nov-18,21.7135
02-Nov-18,21.7187
01-Nov-18,21.6689
31-Oct-18,21.626
30-Oct-18,21.6374
29-Oct-18,21.6508
26-Oct-18,21.5886
25-Oct-18,21.5944
24-Oct-18,21.5748
23-Oct-18,21.5564
22-Oct-18,21.5326
19-Oct-18,21.5203
17-Oct-18,21.5161
16-Oct-18,21.5359
15-Oct-18,21.5017
12-Oct-18,21.4323
11-Oct-18,21.4325
10-Oct-18,21.3873
09-Oct-18,21.3547
08-Oct-18,21.4259
05-Oct-18,21.3695
04-Oct-18,21.2265
03-Oct-18,21.2591
01-Oct-18,21.3444
28-Sep-18,21.2955
27-Sep-18,21.2837
26-Sep-18,21.2374
25-Sep-18,21.189
24-Sep-18,21.1804
21-Sep-18,21.2113
19-Sep-18,21.2072
18-Sep-18,21.1398
17-Sep-18,21.1668
14-Sep-18,21.1162
12-Sep-18,21.099
11-Sep-18,21.06
10-Sep-18,21.0863
07-Sep-18,21.1818
06-Sep-18,21.1541
05-Sep-18,21.1595
04-Sep-18,21.1488
03-Sep-18,21.2065
31-Aug-18,21.2319
30-Aug-18,21.2478
29-Aug-18,21.2643
28-Aug-18,21.2768
27-Aug-18,21.2782
24-Aug-18,21.2753
23-Aug-18,21.2622
21-Aug-18,21.2866
20-Aug-18,21.2693
16-Aug-18,21.2315
14-Aug-18,21.2792
13-Aug-18,21.2741
10-Aug-18,21.3165
09-Aug-18,21.3138
08-Aug-18,21.2718
07-Aug-18,21.258
06-Aug-18,21.2646
03-Aug-18,21.2521
02-Aug-18,21.281
01-Aug-18,21.2886
31-Jul-18,21.2105
30-Jul-18,21.1925
27-Jul-18,21.1823
26-Jul-18,21.189
25-Jul-18,21.163
24-Jul-18,21.1598
23-Jul-18,21.1364
20-Jul-18,21.1411
19-Jul-18,21.1287
18-Jul-18,21.144
17-Jul-18,21.1483
16-Jul-18,21.0989
13-Jul-18,21.092
12-Jul-18,21.1013
11-Jul-18,21.0162
10-Jul-18,20.9951
09-Jul-18,20.9884
06-Jul-18,20.987
05-Jul-18,20.9657
04-Jul-18,20.995
03-Jul-18,20.977
02-Jul-18,20.958
29-Jun-18,20.9541
28-Jun-18,20.9241
27-Jun-18,20.9831
26-Jun-18,21
25-Jun-18,21.0012
22-Jun-18,20.9966
21-Jun-18,21.0358
20-Jun-18,20.9715
19-Jun-18,20.9399
18-Jun-18,20.923
15-Jun-18,20.9172
14-Jun-18,20.8772
13-Jun-18,20.8867
12-Jun-18,20.8241
11-Jun-18,20.8312
08-Jun-18,20.8311
07-Jun-18,20.8032
06-Jun-18,20.8604
05-Jun-18,20.9221
04-Jun-18,20.8777
01-Jun-18,20.8878
31-May-18,20.9006
30-May-18,20.9209
29-May-18,20.9266
28-May-18,20.9509
25-May-18,20.9068
24-May-18,20.8494
23-May-18,20.8686
22-May-18,20.8956
21-May-18,20.8959
18-May-18,20.8764
17-May-18,20.8282
16-May-18,20.7958
15-May-18,20.7784
14-May-18,20.8119
11-May-18,20.8755
10-May-18,20.8808
09-May-18,20.8842
08-May-18,20.9571
07-May-18,20.9195
04-May-18,20.8704
03-May-18,20.8815
02-May-18,20.8784
27-Apr-18,20.8512
26-Apr-18,20.8499
25-Apr-18,20.8602
24-Apr-18,20.8897
23-Apr-18,20.8742
20-Apr-18,20.8918
19-Apr-18,20.9578
18-Apr-18,21.0337
17-Apr-18,21.0686
16-Apr-18,21.0815
13-Apr-18,21.0912
12-Apr-18,21.0826
11-Apr-18,21.061
10-Apr-18,21.1483
09-Apr-18,21.2475
06-Apr-18,21.2804
05-Apr-18,21.3133
04-Apr-18,21.1205
03-Apr-18,21.0642
31-Mar-18,20.9847
28-Mar-18,20.9766
27-Mar-18,21.0326
26-Mar-18,20.7617
23-Mar-18,20.8018
22-Mar-18,20.793
21-Mar-18,20.7803
20-Mar-18,20.7411
19-Mar-18,20.7441
16-Mar-18,20.78
15-Mar-18,20.6992
14-Mar-18,20.6395
13-Mar-18,20.6453
12-Mar-18,20.668
09-Mar-18,20.6211
08-Mar-18,20.6225
07-Mar-18,20.5984
06-Mar-18,20.4893
05-Mar-18,20.4939
01-Mar-18,20.5099
28-Feb-18,20.524
27-Feb-18,20.5749
26-Feb-18,20.5416
23-Feb-18,20.5467
22-Feb-18,20.4537
21-Feb-18,20.4893
20-Feb-18,20.5308
16-Feb-18,20.6109
15-Feb-18,20.6093
14-Feb-18,20.6844
12-Feb-18,20.667
09-Feb-18,20.6574
08-Feb-18,20.7013
07-Feb-18,20.6069
06-Feb-18,20.5419
05-Feb-18,20.5074
02-Feb-18,20.5305
01-Feb-18,20.5137
31-Jan-18,20.6711
30-Jan-18,20.6744
29-Jan-18,20.6589
25-Jan-18,20.7679
24-Jan-18,20.791
23-Jan-18,20.8323
22-Jan-18,20.764
19-Jan-18,20.7429
18-Jan-18,20.7437
17-Jan-18,20.811
16-Jan-18,20.6533
15-Jan-18,20.7613
12-Jan-18,20.7493
11-Jan-18,20.7504
10-Jan-18,20.7525
09-Jan-18,20.8292
08-Jan-18,20.8641
07-Jan-18,20.9628
05-Jan-18,20.8924
04-Jan-18,20.7781
03-Jan-18,20.799
02-Jan-18,20.763
01-Jan-18,20.8061
29-Dec-17,20.7925
28-Dec-17,20.6927
27-Dec-17,20.9106
26-Dec-17,20.8566
22-Dec-17,20.8733
21-Dec-17,20.9181
20-Dec-17,20.9376
19-Dec-17,20.9812
18-Dec-17,20.9829
15-Dec-17,21.0158
14-Dec-17,20.9977
13-Dec-17,20.9479
12-Dec-17,20.9588
11-Dec-17,20.9846
08-Dec-17,21.0462
07-Dec-17,21.0903
06-Dec-17,21.1056
05-Dec-17,21.0675
04-Dec-17,21.0369
30-Nov-17,21.0451
29-Nov-17,21.0605
28-Nov-17,21.049
27-Nov-17,21.0248
24-Nov-17,21.0385
23-Nov-17,21.0331
22-Nov-17,21.0483
21-Nov-17,21.1097
20-Nov-17,21.1241
17-Nov-17,20.9848
16-Nov-17,20.9779
15-Nov-17,21.0309
14-Nov-17,20.9975
13-Nov-17,21.0867
10-Nov-17,21.0969
09-Nov-17,21.1186
08-Nov-17,21.1107
07-Nov-17,21.1141
06-Nov-17,21.1394
03-Nov-17,21.1615
02-Nov-17,21.1477
01-Nov-17,21.1084
31-Oct-17,21.1306
30-Oct-17,21.0957
27-Oct-17,21.1315
26-Oct-17,21.1354
25-Oct-17,21.12
24-Oct-17,21.1455
23-Oct-17,21.1168
18-Oct-17,21.1487
17-Oct-17,21.1286
16-Oct-17,21.1556
13-Oct-17,21.1348
12-Oct-17,21.0928
11-Oct-17,21.0992
10-Oct-17,21.0953
09-Oct-17,21.0733
06-Oct-17,21.085
05-Oct-17,21.1074
04-Oct-17,21.1848
03-Oct-17,21.258
29-Sep-17,21.212
28-Sep-17,21.2153
27-Sep-17,21.1991
26-Sep-17,21.2233
25-Sep-17,21.2604
22-Sep-17,21.2045
21-Sep-17,21.1948
20-Sep-17,21.3018
19-Sep-17,21.2758
18-Sep-17,21.2641
15-Sep-17,21.2806
14-Sep-17,21.3143
13-Sep-17,21.3194
12-Sep-17,21.3433
12-Sep-17,21.3433
11-Sep-17,21.3521
08-Sep-17,21.3533
07-Sep-17,21.3567
06-Sep-17,21.3657
05-Sep-17,21.3527
04-Sep-17,21.3452
01-Sep-17,21.3562
31-Aug-17,21.2982
30-Aug-17,21.2825
29-Aug-17,21.2938
28-Aug-17,21.2471
24-Aug-17,21.2619
23-Aug-17,21.2679
22-Aug-17,21.2694
21-Aug-17,21.285
18-Aug-17,21.2887
16-Aug-17,21.2408
14-Aug-17,21.2536
11-Aug-17,21.2462
10-Aug-17,21.2611
09-Aug-17,21.2968
08-Aug-17,21.3085
07-Aug-17,21.3078
04-Aug-17,21.3295
03-Aug-17,21.3198
02-Aug-17,21.2236
01-Aug-17,21.2458
31-Jul-17,21.2138
28-Jul-17,21.2259
27-Jul-17,21.2584
26-Jul-17,21.2616
25-Jul-17,21.2752
24-Jul-17,21.3112
21-Jul-17,21.2711
20-Jul-17,21.1995
19-Jul-17,21.2026
18-Jul-17,21.1665
17-Jul-17,21.1522
14-Jul-17,21.1352
13-Jul-17,21.1478
12-Jul-17,21.1287
11-Jul-17,21.1183
10-Jul-17,21.1311
07-Jul-17,21.0463
06-Jul-17,21.0245
05-Jul-17,21.0008
04-Jul-17,20.9837
03-Jul-17,20.9852
30-Jun-17,21.0912
29-Jun-17,21.0948
28-Jun-17,21.0997
27-Jun-17,21.1704
23-Jun-17,21.1769
22-Jun-17,21.1812
21-Jun-17,21.2026
20-Jun-17,21.1874
19-Jun-17,21.1721
16-Jun-17,21.154
15-Jun-17,21.1616
14-Jun-17,21.1673
13-Jun-17,21.1594
12-Jun-17,21.0967
09-Jun-17,21.0934
08-Jun-17,21.0725
07-Jun-17,20.9457
06-Jun-17,20.8277
05-Jun-17,20.8099
02-Jun-17,20.8047
01-Jun-17,20.7975
31-May-17,20.737
30-May-17,20.7295
29-May-17,20.7196
26-May-17,20.7192
25-May-17,20.6876
24-May-17,20.6704
23-May-17,20.6721
22-May-17,20.6625
19-May-17,20.6109
18-May-17,20.6195
17-May-17,20.6139
16-May-17,20.6116
15-May-17,20.6399
12-May-17,20.55
11-May-17,20.5272
09-May-17,20.5203
08-May-17,20.5052
05-May-17,20.4833
04-May-17,20.4606
03-May-17,20.4632
02-May-17,20.4479
28-Apr-17,20.4559
27-Apr-17,20.4663
26-Apr-17,20.4613
25-Apr-17,20.4749
24-Apr-17,20.4476
21-Apr-17,20.4378
20-Apr-17,20.4774
19-Apr-17,20.4847
18-Apr-17,20.4496
17-Apr-17,20.4341
13-Apr-17,20.4234
12-Apr-17,20.403
11-Apr-17,20.3797
10-Apr-17,20.3318
07-Apr-17,20.3241
06-Apr-17,20.3635
05-Apr-17,20.459
03-Apr-17,20.4486
31-Mar-17,20.4354
30-Mar-17,20.4456
29-Mar-17,20.4391
27-Mar-17,20.4599
24-Mar-17,20.3358
23-Mar-17,20.3072
22-Mar-17,20.2976
21-Mar-17,20.1699
20-Mar-17,20.1404
17-Mar-17,20.1489
16-Mar-17,20.1534
15-Mar-17,20.1254
14-Mar-17,20.0491
10-Mar-17,20.038
09-Mar-17,20.0596
08-Mar-17,20.0517
07-Mar-17,20.0466
06-Mar-17,20.0591
03-Mar-17,20.0792
02-Mar-17,20.0647
01-Mar-17,20.0493
28-Feb-17,20.0831
27-Feb-17,20.0734
23-Feb-17,20.0372
22-Feb-17,20.0148
20-Feb-17,20.0293
17-Feb-17,20.051
16-Feb-17,20.0512
15-Feb-17,20.0314
14-Feb-17,20.0223
13-Feb-17,20.032
10-Feb-17,20.0206
09-Feb-17,19.9766
08-Feb-17,20.0684
07-Feb-17,20.2867
06-Feb-17,20.2907
03-Feb-17,20.2905
02-Feb-17,20.2917
01-Feb-17,20.269
31-Jan-17,20.259
30-Jan-17,20.2622
27-Jan-17,20.2593
25-Jan-17,20.2449
24-Jan-17,20.227
23-Jan-17,20.2017
20-Jan-17,20.1885
19-Jan-17,20.1775
18-Jan-17,20.1909
17-Jan-17,20.2065
16-Jan-17,20.1963
13-Jan-17,20.1994
12-Jan-17,20.2162
11-Jan-17,20.1956
10-Jan-17,20.1941
09-Jan-17,20.1905
06-Jan-17,20.1814
05-Jan-17,20.1874
04-Jan-17,20.1902
03-Jan-17,20.1498
02-Jan-17,20.1734
30-Dec-16,20.0528
29-Dec-16,20.04
28-Dec-16,19.9724
27-Dec-16,19.96
26-Dec-16,19.978
23-Dec-16,20.0078
22-Dec-16,20.0324
21-Dec-16,20.0793
20-Dec-16,20.0616
19-Dec-16,20.0412
16-Dec-16,20.0462
15-Dec-16,20.0563
14-Dec-16,20.2053
13-Dec-16,20.1859
09-Dec-16,20.1729
08-Dec-16,20.2446
07-Dec-16,20.2754
06-Dec-16,20.6217
05-Dec-16,20.61
02-Dec-16,20.5843
01-Dec-16,20.6253
30-Nov-16,20.5918
29-Nov-16,20.478
28-Nov-16,20.5265
25-Nov-16,20.656
24-Nov-16,20.729
23-Nov-16,20.5561
22-Nov-16,20.4262
21-Nov-16,20.3814
18-Nov-16,20.13
17-Nov-16,20.1464
16-Nov-16,20.1121
15-Nov-16,19.9917
10-Nov-16,19.7928
09-Nov-16,19.7506
08-Nov-16,19.6195
07-Nov-16,19.5737
04-Nov-16,19.5515
03-Nov-16,19.5738
02-Nov-16,19.579
01-Nov-16,19.5719
27-Oct-16,19.5905
26-Oct-16,19.6121
25-Oct-16,19.6093
24-Oct-16,19.6152
20-Oct-16,19.6021
19-Oct-16,19.6216
18-Oct-16,19.6301
17-Oct-16,19.5929
13-Oct-16,19.6178
06-Oct-16,19.6254
05-Oct-16,19.6558
04-Oct-16,19.6051
03-Oct-16,19.5229
