Date,NAV
29-Sep-16,19.3888
28-Sep-16,19.5035
27-Sep-16,19.4823
26-Sep-16,19.4401
22-Sep-16,19.3436
21-Sep-16,19.2571
20-Sep-16,19.2276
19-Sep-16,19.2445
16-Sep-16,19.2481
15-Sep-16,19.2298
14-Sep-16,19.2178
12-Sep-16,19.2193
08-Sep-16,19.2382
07-Sep-16,19.2265
06-Sep-16,19.1722
02-Sep-16,19.1417
01-Sep-16,19.1406
31-Aug-16,19.1451
30-Aug-16,19.1402
29-Aug-16,19.1292
26-Aug-16,19.0946
25-Aug-16,19.0916
24-Aug-16,19.0625
23-Aug-16,19.0237
22-Aug-16,19.0108
19-Aug-16,19.0793
18-Aug-16,19.0288
16-Aug-16,19.0767
12-Aug-16,19.0706
11-Aug-16,19.0817
10-Aug-16,19.0491
09-Aug-16,18.9987
08-Aug-16,18.9269
05-Aug-16,18.9156
04-Aug-16,18.9016
03-Aug-16,18.8712
02-Aug-16,18.9029
01-Aug-16,18.9418
28-Jul-16,18.8678
27-Jul-16,18.7575
26-Jul-16,18.7529
25-Jul-16,18.7517
21-Jul-16,18.7018
20-Jul-16,18.6788
19-Jul-16,18.6576
18-Jul-16,18.6318
15-Jul-16,18.6375
14-Jul-16,18.6256
13-Jul-16,18.6216
12-Jul-16,18.5493
11-Jul-16,18.4935
07-Jul-16,18.4726
05-Jul-16,18.4482
04-Jul-16,18.3901
01-Jul-16,18.3741
30-Jun-16,18.3311
29-Jun-16,18.3271
28-Jun-16,18.3109
27-Jun-16,18.3032
23-Jun-16,18.2651
22-Jun-16,18.2554
21-Jun-16,18.2418
20-Jun-16,18.2343
17-Jun-16,18.2285
16-Jun-16,18.22
15-Jun-16,18.2098
14-Jun-16,18.2013
13-Jun-16,18.1888
10-Jun-16,18.2008
09-Jun-16,18.1922
08-Jun-16,18.1863
07-Jun-16,18.1877
06-Jun-16,18.1915
03-Jun-16,18.1711
02-Jun-16,18.1692
01-Jun-16,18.1604
31-May-16,18.1698
30-May-16,18.1698
27-May-16,18.1593
26-May-16,18.1551
25-May-16,18.1553
24-May-16,18.1532
23-May-16,18.1524
20-May-16,18.1341
19-May-16,18.1353
18-May-16,18.125
17-May-16,18.1336
16-May-16,18.1315
13-May-16,18.1253
12-May-16,18.129
11-May-16,18.1152
10-May-16,18.11
09-May-16,18.1036
06-May-16,18.0842
05-May-16,18.075
04-May-16,18.0718
03-May-16,18.0627
02-May-16,18.0623
29-Apr-16,18.056
28-Apr-16,18.0431
27-Apr-16,18.0343
26-Apr-16,18.0288
25-Apr-16,18.0266
22-Apr-16,18.0328
21-Apr-16,18.0117
20-Apr-16,18.0412
18-Apr-16,18.0441
13-Apr-16,18.0253
12-Apr-16,18.0493
11-Apr-16,18.0441
07-Apr-16,17.9952
06-Apr-16,17.9623
05-Apr-16,17.9415
04-Apr-16,17.9357
31-Mar-16,17.8852
30-Mar-16,17.8537
29-Mar-16,17.829
28-Mar-16,17.8332
23-Mar-16,17.794
22-Mar-16,17.7798
21-Mar-16,17.7691
18-Mar-16,17.7414
17-Mar-16,17.7437
16-Mar-16,17.7149
15-Mar-16,17.7016
14-Mar-16,17.6886
11-Mar-16,17.6526
10-Mar-16,17.6512
09-Mar-16,17.6461
08-Mar-16,17.6419
04-Mar-16,17.6437
03-Mar-16,17.6487
02-Mar-16,17.6622
01-Mar-16,17.6703
29-Feb-16,17.646
26-Feb-16,17.4602
25-Feb-16,17.3933
24-Feb-16,17.4639
23-Feb-16,17.487
22-Feb-16,17.5376
18-Feb-16,17.5543
17-Feb-16,17.5419
16-Feb-16,17.5649
15-Feb-16,17.5876
12-Feb-16,17.6067
11-Feb-16,17.6187
10-Feb-16,17.6108
09-Feb-16,17.6077
08-Feb-16,17.6097
05-Feb-16,17.613
04-Feb-16,17.5993
03-Feb-16,17.5813
02-Feb-16,17.5867
01-Feb-16,17.6273
29-Jan-16,17.6262
28-Jan-16,17.5984
27-Jan-16,17.6023
25-Jan-16,17.588
22-Jan-16,17.5947
21-Jan-16,17.6079
20-Jan-16,17.5832
19-Jan-16,17.5533
18-Jan-16,17.5256
15-Jan-16,17.5283
14-Jan-16,17.5492
13-Jan-16,17.5617
12-Jan-16,17.5699
11-Jan-16,17.5801
08-Jan-16,17.5773
07-Jan-16,17.5749
06-Jan-16,17.5615
05-Jan-16,17.5547
04-Jan-16,17.5491
01-Jan-16,17.5349
31-Dec-15,17.4987
30-Dec-15,17.5064
29-Dec-15,17.4984
28-Dec-15,17.5025
23-Dec-15,17.4985
22-Dec-15,17.4617
21-Dec-15,17.4588
18-Dec-15,17.4835
17-Dec-15,17.517
16-Dec-15,17.5098
15-Dec-15,17.4654
14-Dec-15,17.4575
11-Dec-15,17.4661
10-Dec-15,17.4595
09-Dec-15,17.4628
08-Dec-15,17.4518
07-Dec-15,17.4894
04-Dec-15,17.4836
03-Dec-15,17.5337
02-Dec-15,17.4895
01-Dec-15,17.5155
30-Nov-15,17.453
27-Nov-15,17.4666
26-Nov-15,17.5218
24-Nov-15,17.5332
23-Nov-15,17.4994
20-Nov-15,17.5097
19-Nov-15,17.5564
18-Nov-15,17.5563
17-Nov-15,17.5629
16-Nov-15,17.5834
13-Nov-15,17.5944
10-Nov-15,17.5453
09-Nov-15,17.5008
06-Nov-15,17.5538
05-Nov-15,17.5567
04-Nov-15,17.5875
03-Nov-15,17.6048
02-Nov-15,17.6085
30-Oct-15,17.5784
29-Oct-15,17.5736
28-Oct-15,17.6047
27-Oct-15,17.5817
26-Oct-15,17.5651
23-Oct-15,17.5936
21-Oct-15,17.607
20-Oct-15,17.6121
19-Oct-15,17.61
16-Oct-15,17.6126
15-Oct-15,17.611
14-Oct-15,17.5956
13-Oct-15,17.5815
12-Oct-15,17.5684
09-Oct-15,17.6162
08-Oct-15,17.6119
07-Oct-15,17.5965
06-Oct-15,17.6168
05-Oct-15,17.6298
01-Oct-15,17.5558
30-Sep-15,17.5777
29-Sep-15,17.4698
28-Sep-15,17.3418
24-Sep-15,17.3398
23-Sep-15,17.3362
22-Sep-15,17.341
21-Sep-15,17.3603
18-Sep-15,17.3475
15-Sep-15,17.2349
14-Sep-15,17.2326
11-Sep-15,17.2056
10-Sep-15,17.1979
09-Sep-15,17.2114
08-Sep-15,17.1965
07-Sep-15,17.1531
04-Sep-15,17.1877
03-Sep-15,17.2036
01-Sep-15,17.1956
31-Aug-15,17.1495
28-Aug-15,17.1468
27-Aug-15,17.1545
26-Aug-15,17.1235
25-Aug-15,17.0931
24-Aug-15,17.0136
21-Aug-15,17.1054
20-Aug-15,17.1475
19-Aug-15,17.1516
17-Aug-15,17.1337
14-Aug-15,17.125
13-Aug-15,17.0911
12-Aug-15,17.0221
11-Aug-15,17.0163
10-Aug-15,17.0258
07-Aug-15,17.0024
06-Aug-15,17.0052
05-Aug-15,16.9744
04-Aug-15,16.9677
03-Aug-15,16.9999
31-Jul-15,16.9878
30-Jul-15,16.9548
29-Jul-15,16.9589
28-Jul-15,16.9561
27-Jul-15,16.8935
24-Jul-15,16.8832
23-Jul-15,16.8846
22-Jul-15,16.8682
21-Jul-15,16.8494
20-Jul-15,16.8491
17-Jul-15,16.8488
16-Jul-15,16.8372
15-Jul-15,16.8363
14-Jul-15,16.8415
13-Jul-15,16.8004
10-Jul-15,16.88
09-Jul-15,16.8982
07-Jul-15,16.8846
06-Jul-15,16.897
03-Jul-15,16.819
02-Jul-15,16.8012
01-Jul-15,16.769
30-Jun-15,16.7132
29-Jun-15,16.6598
26-Jun-15,16.6983
25-Jun-15,16.7254
24-Jun-15,16.8032
23-Jun-15,16.817
22-Jun-15,16.8248
19-Jun-15,16.8374
18-Jun-15,16.7531
17-Jun-15,16.6335
16-Jun-15,16.5928
15-Jun-15,16.6072
12-Jun-15,16.5753
11-Jun-15,16.6059
10-Jun-15,16.659
09-Jun-15,16.6952
08-Jun-15,16.6683
05-Jun-15,16.683
04-Jun-15,16.6917
03-Jun-15,16.7538
02-Jun-15,16.7891
01-Jun-15,16.913
29-May-15,16.9194
28-May-15,16.8997
27-May-15,16.8779
26-May-15,16.871
25-May-15,16.8876
22-May-15,16.8901
21-May-15,16.8794
20-May-15,16.8801
19-May-15,16.8538
18-May-15,16.7659
15-May-15,16.7341
14-May-15,16.7461
13-May-15,16.7339
12-May-15,16.7441
11-May-15,16.7958
08-May-15,16.7355
07-May-15,16.7888
06-May-15,16.8516
05-May-15,16.9013
30-Apr-15,16.8856
29-Apr-15,16.9239
28-Apr-15,16.9552
27-Apr-15,16.9423
24-Apr-15,16.9329
23-Apr-15,16.9632
22-Apr-15,16.9639
21-Apr-15,16.9393
20-Apr-15,16.9256
17-Apr-15,16.9167
16-Apr-15,16.9095
15-Apr-15,16.9136
13-Apr-15,16.8937
10-Apr-15,16.8955
09-Apr-15,16.9122
08-Apr-15,16.8872
07-Apr-15,16.9004
06-Apr-15,16.976
31-Mar-15,16.9281
30-Mar-15,16.8769
27-Mar-15,16.8382
26-Mar-15,16.8179
25-Mar-15,16.8447
24-Mar-15,16.8717
23-Mar-15,16.885
20-Mar-15,16.8794
19-Mar-15,16.8703
18-Mar-15,16.8378
17-Mar-15,16.8566
16-Mar-15,16.8318
13-Mar-15,16.8144
12-Mar-15,16.8874
11-Mar-15,16.8467
10-Mar-15,16.847
09-Mar-15,16.8778
05-Mar-15,16.9178
04-Mar-15,16.956
03-Mar-15,16.8901
02-Mar-15,16.9156
27-Feb-15,16.9242
26-Feb-15,16.9064
25-Feb-15,16.9292
24-Feb-15,16.9157
23-Feb-15,16.9262
20-Feb-15,16.9259
18-Feb-15,16.9008
16-Feb-15,16.9008
13-Feb-15,16.912
13-Jan-15,16.4799
08-Jan-15,16.3436
26-Dec-14,16.2237
17-Dec-14,16.2595
16-Dec-14,16.2222
15-Dec-14,16.4257
12-Dec-14,16.4306
11-Dec-14,16.365
22-Oct-14,15.4083
08-Oct-14,15.2423
15-Sep-14,15.0374
12-Sep-14,15.0311
11-Sep-14,15.0236
10-Sep-14,14.9863
25-Aug-14,14.9167
22-Aug-14,14.9432
21-Aug-14,14.9345
20-Aug-14,14.9463
19-Aug-14,14.8714
14-Aug-14,14.8552
13-Aug-14,14.8052
12-Aug-14,14.7447
11-Aug-14,14.771
08-Aug-14,14.7367
07-Aug-14,14.7383
06-Aug-14,14.7177
05-Aug-14,14.7607
04-Aug-14,14.888
01-Aug-14,14.8727
31-Jul-14,14.8881
30-Jul-14,14.8747
28-Jul-14,14.9081
25-Jul-14,14.9354
24-Jul-14,14.9669
23-Jul-14,14.9573
22-Jul-14,14.9257
21-Jul-14,14.9081
18-Jul-14,14.8346
17-Jul-14,14.8598
16-Jul-14,14.8496
15-Jul-14,14.8344
14-Jul-14,14.7874
11-Jul-14,14.7951
10-Jul-14,14.8022
09-Jul-14,14.8264
08-Jul-14,14.8267
07-Jul-14,14.8592
04-Jul-14,14.8659
03-Jul-14,14.8528
02-Jul-14,14.8402
30-Jun-14,14.7552
27-Jun-14,14.7371
26-Jun-14,14.7456
25-Jun-14,14.7678
24-Jun-14,14.7608
23-Jun-14,14.7138
20-Jun-14,14.7565
19-Jun-14,14.7913
18-Jun-14,14.8041
17-Jun-14,14.8621
16-Jun-14,14.8031
13-Jun-14,14.8384
12-Jun-14,14.8812
11-Jun-14,14.9008
10-Jun-14,14.8815
09-Jun-14,14.8959
06-Jun-14,14.9333
05-Jun-14,14.8795
04-Jun-14,14.819
03-Jun-14,14.7842
02-Jun-14,14.7218
30-May-14,14.7278
28-May-14,14.6885
27-May-14,14.6931
26-May-14,14.6642
23-May-14,14.6755
22-May-14,14.6352
21-May-14,14.6021
20-May-14,14.5622
19-May-14,14.5498
16-May-14,14.5313
15-May-14,14.5516
13-May-14,14.5372
12-May-14,14.5496
09-May-14,14.5322
08-May-14,14.5214
07-May-14,14.4996
06-May-14,14.5124
05-May-14,14.5326
02-May-14,14.4976
30-Apr-14,14.4866
29-Apr-14,14.4846
28-Apr-14,14.4593
25-Apr-14,14.4433
23-Apr-14,14.4494
22-Apr-14,14.4481
21-Apr-14,14.432
17-Apr-14,14.4084
16-Apr-14,14.3659
15-Apr-14,14.36
11-Apr-14,14.3479
10-Apr-14,14.334
09-Apr-14,14.3271
07-Apr-14,14.3101
28-Mar-14,14.3333
27-Mar-14,14.3223
26-Mar-14,14.3197
25-Mar-14,14.3093
24-Mar-14,14.3099
21-Mar-14,14.2957
20-Mar-14,14.2868
19-Mar-14,14.2876
18-Mar-14,14.2785
14-Mar-14,14.2664
13-Mar-14,14.2698
12-Mar-14,14.27
11-Mar-14,14.2575
07-Mar-14,14.221
06-Mar-14,14.225
05-Mar-14,14.2047
04-Mar-14,14.2056
03-Mar-14,14.1859
28-Feb-14,14.1904
26-Feb-14,14.1522
25-Feb-14,14.1671
24-Feb-14,14.1603
21-Feb-14,14.1891
20-Feb-14,14.1833
18-Feb-14,14.1784
17-Feb-14,14.1631
14-Feb-14,14.1575
13-Feb-14,14.128
12-Feb-14,14.1468
11-Feb-14,14.1805
10-Feb-14,14.2048
07-Feb-14,14.1816
06-Feb-14,14.1816
05-Feb-14,14.1867
04-Feb-14,14.1944
03-Feb-14,14.1557
21-Jan-14,14.3358
20-Jan-14,14.365
17-Jan-14,14.244
16-Jan-14,14.2657
15-Jan-14,14.2286
13-Jan-14,14.1472
10-Jan-14,14.0889
09-Jan-14,14.0587
08-Jan-14,14.0111
07-Jan-14,14.0228
06-Jan-14,14.0286
03-Jan-14,13.9632
02-Jan-14,13.9428
01-Jan-14,13.9428
31-Dec-13,13.9628
30-Dec-13,13.9377
27-Dec-13,13.8622
26-Dec-13,13.8853
24-Dec-13,13.8852
23-Dec-13,13.9083
20-Dec-13,13.9443
19-Dec-13,13.974
18-Dec-13,13.8712
17-Dec-13,13.7735
16-Dec-13,13.804
13-Dec-13,13.7798
12-Dec-13,13.8388
11-Dec-13,13.8441
10-Dec-13,13.8498
09-Dec-13,13.8146
05-Dec-13,13.9316
04-Dec-13,13.9447
03-Dec-13,13.9678
02-Dec-13,13.9779
29-Nov-13,13.9575
28-Nov-13,13.9766
27-Nov-13,13.9923
26-Nov-13,13.932
25-Nov-13,13.8956
22-Nov-13,13.8958
21-Nov-13,13.9258
20-Nov-13,13.9578
19-Nov-13,13.9769
18-Nov-13,13.8982
13-Nov-13,13.9041
12-Nov-13,13.7504
08-Nov-13,13.7917
07-Nov-13,13.9036
05-Nov-13,14.0073
01-Nov-13,14.0086
31-Oct-13,14.053
30-Oct-13,14.0772
29-Oct-13,14.08
28-Oct-13,13.9757
25-Oct-13,14.023
24-Oct-13,14.0233
23-Oct-13,13.99
22-Oct-13,13.9989
21-Oct-13,13.9994
18-Oct-13,14.0346
17-Oct-13,13.9813
15-Oct-13,13.9119
14-Oct-13,14.0042
11-Oct-13,14.0854
10-Oct-13,14.1235
09-Oct-13,14.1001
08-Oct-13,14.0607
16-Sep-13,13.8989
13-Sep-13,13.8653
12-Sep-13,13.8665
11-Sep-13,13.9036
10-Sep-13,13.9036
06-Sep-13,13.8346
05-Sep-13,13.9105
04-Sep-13,13.9023
03-Sep-13,13.7741
02-Sep-13,13.8478
30-Aug-13,13.6511
29-Aug-13,13.6733
28-Aug-13,13.5488
27-Aug-13,13.6876
26-Aug-13,13.9614
23-Aug-13,13.9924
22-Aug-13,14.0583
21-Aug-13,13.9254
20-Aug-13,13.4705
19-Aug-13,13.2637
16-Aug-13,13.4877
14-Aug-13,13.746
13-Aug-13,13.8161
12-Aug-13,13.9339
04-Jul-13,14.1925
03-Jul-13,14.1449
02-Jul-13,14.1655
28-Jun-13,14.1668
27-Jun-13,14.1191
26-Jun-13,14.1062
25-Jun-13,14.1391
24-Jun-13,14.1392
21-Jun-13,14.1753
20-Jun-13,14.1647
19-Jun-13,14.2437
18-Jun-13,14.2371
17-Jun-13,14.2494
14-Jun-13,14.2089
13-Jun-13,14.1969
12-Jun-13,14.212
11-Jun-13,14.2019
10-Jun-13,14.2217
07-Jun-13,14.2494
06-Jun-13,14.2605
05-Jun-13,14.2548
04-Jun-13,14.2702
03-Jun-13,14.2142
03-May-13,13.8707
02-May-13,13.8755
30-Apr-13,13.8592
29-Apr-13,13.8401
26-Apr-13,13.8369
25-Apr-13,13.8192
23-Apr-13,13.8268
22-Apr-13,13.8102
18-Apr-13,13.7782
17-Apr-13,13.758
16-Apr-13,13.7352
15-Apr-13,13.7103
10-Apr-13,13.6881
09-Apr-13,13.6851
08-Apr-13,13.676
05-Apr-13,13.6395
04-Apr-13,13.6145
03-Apr-13,13.6188
02-Apr-13,13.6101
28-Mar-13,10.1436
26-Mar-13,10.1395
25-Mar-13,10.142
22-Mar-13,10.1358
21-Mar-13,10.1316
20-Mar-13,10.126
19-Mar-13,10.1183
18-Mar-13,10.115
15-Mar-13,10.1076
14-Mar-13,10.1045
13-Mar-13,10.0914
12-Mar-13,10.0819
11-Mar-13,10.0754
08-Mar-13,10.0692
07-Mar-13,10.0677
06-Mar-13,10.0645
05-Mar-13,10.0549
01-Mar-13,10.0394
28-Feb-13,10.033
27-Feb-13,10.0315
26-Feb-13,10.0299
25-Feb-13,10.0337
22-Feb-13,10.0285
21-Feb-13,10.0237
20-Feb-13,10.0207
18-Feb-13,10.0074
15-Feb-13,10.0008
14-Feb-13,10.0064
13-Feb-13,10.0168
12-Feb-13,10.0181
11-Feb-13,10.0196
08-Feb-13,10.0138
07-Feb-13,10.0128
06-Feb-13,10.0091
30-Jan-13,10.0229