DATE,NAV
02-Jan-13,23.1228
03-Jan-13,23.19680
04-Jan-13,23.26600
07-Jan-13,23.35600
08-Jan-13,23.36900
09-Jan-13,23.39220
10-Jan-13,23.43080
11-Jan-13,23.46990
14-Jan-13,23.62270
15-Jan-13,23.56560
16-Jan-13,23.44740
17-Jan-13,23.51830
18-Jan-13,23.50690
21-Jan-13,23.49720
22-Jan-13,23.50010
23-Jan-13,23.46010
24-Jan-13,23.43090
28-Jan-13,23.47710
29-Jan-13,23.48530
30-Jan-13,23.42780
31-Jan-13,23.39090
01-Feb-13,23.41250
04-Feb-13,23.38230
05-Feb-13,23.41580
06-Feb-13,23.45550
07-Feb-13,23.53430
08-Feb-13,23.58580
11-Feb-13,23.57870
12-Feb-13,23.55630
13-Feb-13,23.61070
14-Feb-13,23.65250
15-Feb-13,23.63610
18-Feb-13,23.64880
20-Feb-13,23.70010
21-Feb-13,23.68510
22-Feb-13,23.70340
25-Feb-13,23.71120
26-Feb-13,23.69620
27-Feb-13,23.71170
28-Feb-13,23.62860
01-Mar-13,23.63190
04-Mar-13,23.65820
05-Mar-13,23.67420
06-Mar-13,23.69440
07-Mar-13,23.70420
08-Mar-13,23.72510
11-Mar-13,23.73650
12-Mar-13,23.71470
13-Mar-13,23.71440
14-Mar-13,23.74460
15-Mar-13,23.75450
18-Mar-13,23.74580
19-Mar-13,23.73230
20-Mar-13,23.71570
21-Mar-13,23.71110
22-Mar-13,23.70090
25-Mar-13,23.70880
26-Mar-13,23.72600
28-Mar-13,23.75360
31-Mar-13,23.76850
02-Apr-13,23.75300
03-Apr-13,23.76610
04-Apr-13,23.77870
05-Apr-13,23.78930
08-Apr-13,23.81190
09-Apr-13,23.82100
10-Apr-13,23.83440
12-Apr-13,23.85870
15-Apr-13,23.94730
16-Apr-13,23.97560
17-Apr-13,24.03240
18-Apr-13,24.10480
22-Apr-13,24.17210
23-Apr-13,24.24400
25-Apr-13,24.21650
26-Apr-13,24.24850
29-Apr-13,24.24890
30-Apr-13,24.27230
02-May-13,24.30100
03-May-13,24.28300
06-May-13,24.28410
07-May-13,24.34870
08-May-13,24.44140
09-May-13,24.63200
10-May-13,24.68800
13-May-13,24.72740
15-May-13,25.02950
16-May-13,25.17040
17-May-13,25.21550
20-May-13,25.30260
21-May-13,25.33100
22-May-13,25.31710
23-May-13,25.31500
24-May-13,25.37400
27-May-13,25.40430
28-May-13,25.40190
29-May-13,25.35850
30-May-13,25.28470
31-May-13,25.26420
03-Jun-13,25.26650
04-Jun-13,25.38060
05-Jun-13,25.35480
06-Jun-13,25.36470
07-Jun-13,25.32940
10-Jun-13,25.24590
11-Jun-13,25.19020
12-Jun-13,25.21320
13-Jun-13,25.16990
14-Jun-13,25.19140
17-Jun-13,25.30590
18-Jun-13,25.27010
19-Jun-13,25.28560
20-Jun-13,25.08410
21-Jun-13,25.12520
24-Jun-13,25.03350
25-Jun-13,25.04120
26-Jun-13,24.96550
27-Jun-13,25.00810
28-Jun-13,25.12610
02-Jul-13,25.11490
03-Jul-13,25.07680
04-Jul-13,25.18800
05-Jul-13,25.14600
08-Jul-13,25.09790
09-Jul-13,25.13470
10-Jul-13,25.16400
11-Jul-13,25.24950
12-Jul-13,25.20190
15-Jul-13,25.21620
16-Jul-13,24.62020
17-Jul-13,24.64820
18-Jul-13,24.73840
19-Jul-13,24.77220
22-Jul-13,24.57890
23-Jul-13,24.48280
24-Jul-13,24.20620
25-Jul-13,24.48670
26-Jul-13,24.50950
29-Jul-13,24.54110
30-Jul-13,24.38460
31-Jul-13,24.47310
01-Aug-13,24.61220
02-Aug-13,24.35540
05-Aug-13,24.46180
06-Aug-13,24.47260
07-Aug-13,24.55110
08-Aug-13,24.59120
12-Aug-13,24.31550
13-Aug-13,24.14860
14-Aug-13,24.02880
16-Aug-13,23.46290
19-Aug-13,22.98890
20-Aug-13,23.48710
21-Aug-13,24.26640
22-Aug-13,24.54660
23-Aug-13,24.48800
26-Aug-13,24.42560
27-Aug-13,23.79390
28-Aug-13,23.54090
29-Aug-13,23.82130
30-Aug-13,23.95920
02-Sep-13,24.28450
03-Sep-13,24.09020
04-Sep-13,24.32110
05-Sep-13,24.29480
06-Sep-13,24.03410
10-Sep-13,24.21230
11-Sep-13,24.23110
12-Sep-13,24.19440
13-Sep-13,24.21410
16-Sep-13,24.28680
17-Sep-13,24.29070
18-Sep-13,24.42380
19-Sep-13,24.79370
20-Sep-13,24.26290
23-Sep-13,24.01920
24-Sep-13,24.00800
25-Sep-13,24.00080
26-Sep-13,24.06280
27-Sep-13,24.10030
30-Sep-13,24.07650
01-Oct-13,24.16060
03-Oct-13,24.31680
04-Oct-13,24.37550
07-Oct-13,24.34190
08-Oct-13,24.65430
09-Oct-13,24.71870
10-Oct-13,24.75560
11-Oct-13,24.70830
14-Oct-13,24.61410
15-Oct-13,24.47540
17-Oct-13,24.59320
18-Oct-13,24.68660
21-Oct-13,24.63570
22-Oct-13,24.62000
23-Oct-13,24.58670
24-Oct-13,24.65220
25-Oct-13,24.65040
28-Oct-13,24.55370
29-Oct-13,24.74930
30-Oct-13,24.74000
31-Oct-13,24.68830
01-Nov-13,24.61470
06-Nov-13,24.48490
07-Nov-13,24.44610
08-Nov-13,24.27820
11-Nov-13,24.33190
12-Nov-13,24.20550
13-Nov-13,24.42710
14-Nov-13,24.30090
18-Nov-13,24.41240
19-Nov-13,24.38730
20-Nov-13,24.36420
21-Nov-13,24.31490
22-Nov-13,24.29580
25-Nov-13,24.32390
26-Nov-13,24.36170
27-Nov-13,24.44240
28-Nov-13,24.43170
29-Nov-13,24.40090
02-Dec-13,24.43520
03-Dec-13,24.42120
04-Dec-13,24.41500
05-Dec-13,24.42260
06-Dec-13,24.35310
09-Dec-13,24.27930
10-Dec-13,24.34040
11-Dec-13,24.34170
12-Dec-13,24.34250
13-Dec-13,24.26550
16-Dec-13,24.31530
17-Dec-13,24.26610
18-Dec-13,24.43110
19-Dec-13,24.53460
20-Dec-13,24.48780
23-Dec-13,24.44290
24-Dec-13,24.39690
26-Dec-13,24.41440
27-Dec-13,24.33630
30-Dec-13,24.45770
31-Dec-13,24.51170
01-Jan-14,24.48220
02-Jan-14,24.48920
03-Jan-14,24.50400
06-Jan-14,24.58810
07-Jan-14,24.58120
08-Jan-14,24.56140
09-Jan-14,24.61630
10-Jan-14,24.66240
13-Jan-14,24.74600
16-Jan-14,24.90580
17-Jan-14,24.91250
20-Jan-14,25.09420
21-Jan-14,25.04020
22-Jan-14,24.96630
23-Jan-14,24.91000
24-Jan-14,24.79250
27-Jan-14,24.75430
28-Jan-14,24.75760
29-Jan-14,24.72930
30-Jan-14,24.67510
31-Jan-14,24.75190
03-Feb-14,24.79810
04-Feb-14,24.86660
05-Feb-14,24.84980
06-Feb-14,24.84390
07-Feb-14,24.84050
10-Feb-14,24.87360
11-Feb-14,24.80350
12-Feb-14,24.71490
13-Feb-14,24.66200
14-Feb-14,24.72450
17-Feb-14,24.73840
18-Feb-14,24.77820
20-Feb-14,24.76780
21-Feb-14,24.76720
24-Feb-14,24.67440
25-Feb-14,24.68820
26-Feb-14,24.65690
28-Feb-14,24.75920
03-Mar-14,24.72390
04-Mar-14,24.78420
05-Mar-14,24.78470
06-Mar-14,24.83620
07-Mar-14,24.82190
10-Mar-14,24.88930
11-Mar-14,24.91360
12-Mar-14,24.96250
13-Mar-14,24.95930
14-Mar-14,24.93310
18-Mar-14,24.96220
19-Mar-14,24.99340
20-Mar-14,25.00090
21-Mar-14,24.99470
24-Mar-14,25.05050
25-Mar-14,25.08820
26-Mar-14,25.09020
27-Mar-14,25.10050
28-Mar-14,25.09980
02-Apr-14,25.06540
03-Apr-14,25.04700
04-Apr-14,25.05620
07-Apr-14,25.07270
09-Apr-14,25.12010
10-Apr-14,25.13520
11-Apr-14,25.13320
15-Apr-14,25.13620
16-Apr-14,25.13450
17-Apr-14,25.23740
21-Apr-14,25.26540
22-Apr-14,25.28520
23-Apr-14,25.29920
25-Apr-14,25.27890
28-Apr-14,25.31200
29-Apr-14,25.36130
30-Apr-14,25.37150
02-May-14,25.39290
05-May-14,25.46620
06-May-14,25.41850
07-May-14,25.40130
08-May-14,25.44390
09-May-14,25.47380
12-May-14,25.52050
13-May-14,25.48160
15-May-14,25.49860
16-May-14,25.45370
19-May-14,25.46270
20-May-14,25.49020
21-May-14,25.59860
22-May-14,25.68630
23-May-14,25.80670
26-May-14,25.77350
27-May-14,25.79270
28-May-14,25.76860
29-May-14,25.82050
30-May-14,25.90880
02-Jun-14,25.89900
03-Jun-14,26.06740
04-Jun-14,26.11930
05-Jun-14,26.25460
06-Jun-14,26.35050
09-Jun-14,26.29980
10-Jun-14,26.28500
11-Jun-14,26.32430
12-Jun-14,26.29470
13-Jun-14,26.24550
16-Jun-14,26.20890
17-Jun-14,26.30890
18-Jun-14,26.22160
19-Jun-14,26.21300
20-Jun-14,26.18030
23-Jun-14,26.11880
24-Jun-14,26.21030
25-Jun-14,26.22920
26-Jun-14,26.21110
27-Jun-14,26.18500
30-Jun-14,26.21590
01-Jul-14,26.22220
02-Jul-14,26.34040
03-Jul-14,26.36410
04-Jul-14,26.38570
07-Jul-14,26.36520
08-Jul-14,26.31300
09-Jul-14,26.32180
10-Jul-14,26.28690
11-Jul-14,26.28320
14-Jul-14,26.26260
15-Jul-14,26.35370
16-Jul-14,26.38820
17-Jul-14,26.42900
18-Jul-14,26.39830
21-Jul-14,26.52200
22-Jul-14,26.57270
23-Jul-14,26.63110
24-Jul-14,26.64470
25-Jul-14,26.58030
28-Jul-14,26.53430
30-Jul-14,26.48610
31-Jul-14,26.49800
01-Aug-14,26.49180
04-Aug-14,26.50210
05-Aug-14,26.30780
06-Aug-14,26.25640
07-Aug-14,26.26520
08-Aug-14,26.30980
11-Aug-14,26.35960
12-Aug-14,26.31760
13-Aug-14,26.42790
14-Aug-14,26.50660
19-Aug-14,26.52750
20-Aug-14,26.66440
21-Aug-14,26.64160
22-Aug-14,26.67060
25-Aug-14,26.61950
26-Aug-14,26.62700
27-Aug-14,26.65150
28-Aug-14,26.64620
01-Sep-14,26.66970
02-Sep-14,26.71890
03-Sep-14,26.71930
04-Sep-14,26.72540
05-Sep-14,26.73530
08-Sep-14,26.78600
09-Sep-14,26.76050
10-Sep-14,26.73600
11-Sep-14,26.79590
12-Sep-14,26.81210
15-Sep-14,26.82840
16-Sep-14,26.84640
17-Sep-14,26.85360
18-Sep-14,26.95230
19-Sep-14,26.95220
22-Sep-14,26.99980
23-Sep-14,26.94950
24-Sep-14,26.93260
25-Sep-14,26.92860
26-Sep-14,27.03030
29-Sep-14,26.95990
30-Sep-14,26.94280
01-Oct-14,27.00140
07-Oct-14,27.07560
09-Oct-14,27.10920
10-Oct-14,27.12770
13-Oct-14,27.20620
14-Oct-14,27.26180
16-Oct-14,27.33750
17-Oct-14,27.32150
20-Oct-14,27.40920
21-Oct-14,27.43280
22-Oct-14,27.48200
27-Oct-14,27.60580
28-Oct-14,27.64480
29-Oct-14,27.66840
30-Oct-14,27.76910
31-Oct-14,27.87350
03-Nov-14,27.95170
05-Nov-14,28.14150
07-Nov-14,28.11340
10-Nov-14,28.18980
11-Nov-14,28.17780
12-Nov-14,28.21960
13-Nov-14,28.12100
14-Nov-14,28.11020
17-Nov-14,28.19590
18-Nov-14,28.26980
19-Nov-14,28.26280
20-Nov-14,28.27090
21-Nov-14,28.28070
24-Nov-14,28.33160
25-Nov-14,28.35990
26-Nov-14,28.37190
27-Nov-14,28.38090
28-Nov-14,28.54370
01-Dec-14,28.66450
02-Dec-14,28.92220
03-Dec-14,28.94420
04-Dec-14,28.95520
05-Dec-14,29.06260
08-Dec-14,29.13020
09-Dec-14,29.22750
10-Dec-14,29.22600
11-Dec-14,29.37260
12-Dec-14,29.48680
15-Dec-14,29.49130
16-Dec-14,29.15250
17-Dec-14,29.18340
18-Dec-14,29.27850
19-Dec-14,29.20950
22-Dec-14,29.20870
23-Dec-14,29.26970
24-Dec-14,29.22260
26-Dec-14,29.17310
29-Dec-14,29.29490
30-Dec-14,29.41790
31-Dec-14,29.45210
01-Jan-15,29.40690
02-Jan-15,29.37020
05-Jan-15,29.34480
06-Jan-15,29.33670
07-Jan-15,29.43050
08-Jan-15,29.44540
09-Jan-15,29.47500
12-Jan-15,29.58450
13-Jan-15,29.69240
14-Jan-15,29.69190
15-Jan-15,29.96650
16-Jan-15,30.06060
19-Jan-15,30.03040
20-Jan-15,30.08120
21-Jan-15,30.22180
22-Jan-15,30.21710
23-Jan-15,30.24460
27-Jan-15,30.27030
28-Jan-15,30.30950
29-Jan-15,30.30780
30-Jan-15,30.36610
02-Feb-15,30.53730
03-Feb-15,30.43140
04-Feb-15,30.42030
05-Feb-15,30.45740
06-Feb-15,30.47360
09-Feb-15,30.44640
10-Feb-15,30.45060
11-Feb-15,30.43170
12-Feb-15,30.39740
13-Feb-15,30.52360
16-Feb-15,30.50260
18-Feb-15,30.50580
20-Feb-15,30.54870
23-Feb-15,30.55300
24-Feb-15,30.52860
25-Feb-15,30.54550
26-Feb-15,30.50530
27-Feb-15,30.54900
02-Mar-15,30.52990
03-Mar-15,30.48930
04-Mar-15,30.62570
05-Mar-15,30.54220
09-Mar-15,30.46780
10-Mar-15,30.41920
11-Mar-15,30.41900
12-Mar-15,30.48160
13-Mar-15,30.35590
16-Mar-15,30.37350
17-Mar-15,30.41770
18-Mar-15,30.38260
19-Mar-15,30.45010
20-Mar-15,30.46300
23-Mar-15,30.45910
24-Mar-15,30.44400
25-Mar-15,30.39290
26-Mar-15,30.34070
27-Mar-15,30.37360
30-Mar-15,30.44890
31-Mar-15,30.54090
06-Apr-15,30.63270
07-Apr-15,30.48850
08-Apr-15,30.48150
09-Apr-15,30.50750
10-Apr-15,30.48370
13-Apr-15,30.48000
15-Apr-15,30.51180
16-Apr-15,30.50410
17-Apr-15,30.51310
20-Apr-15,30.53010
21-Apr-15,30.55820
22-Apr-15,30.60720
23-Apr-15,30.59730
24-Apr-15,30.54790
27-Apr-15,30.56950
28-Apr-15,30.59090
29-Apr-15,30.52900
30-Apr-15,30.47890
05-May-15,30.56690
06-May-15,30.45240
07-May-15,30.33040
08-May-15,30.27120
11-May-15,30.38860
12-May-15,30.30220
13-May-15,30.26780
14-May-15,30.28880
15-May-15,30.26030
18-May-15,30.31950
19-May-15,30.47060
20-May-15,30.51580
21-May-15,30.51540
22-May-15,30.54600
25-May-15,30.54550
26-May-15,30.51950
27-May-15,30.53130
28-May-15,30.57350
29-May-15,30.61810
01-Jun-15,30.60810
02-Jun-15,30.39670
03-Jun-15,30.32830
04-Jun-15,30.20510
05-Jun-15,30.20710
08-Jun-15,30.18360
09-Jun-15,30.22650
10-Jun-15,30.16660
11-Jun-15,30.06440
12-Jun-15,30.02650
15-Jun-15,30.07740
16-Jun-15,30.05300
17-Jun-15,30.14290
18-Jun-15,30.35220
19-Jun-15,30.51440
22-Jun-15,30.49840
23-Jun-15,30.47050
24-Jun-15,30.42600
25-Jun-15,30.30160
26-Jun-15,30.26300
29-Jun-15,30.19350
30-Jun-15,30.28630
01-Jul-15,30.38350
02-Jul-15,30.43620
03-Jul-15,30.47190
06-Jul-15,30.61960
07-Jul-15,30.59820
08-Jul-15,30.61700
09-Jul-15,30.60260
10-Jul-15,30.58540
13-Jul-15,30.43980
14-Jul-15,30.51190
15-Jul-15,30.51140
16-Jul-15,30.49620
17-Jul-15,30.51640
20-Jul-15,30.52150
21-Jul-15,30.52400
22-Jul-15,30.54730
23-Jul-15,30.59350
24-Jul-15,30.58390
27-Jul-15,30.61470
28-Jul-15,30.72580
29-Jul-15,30.73300
30-Jul-15,30.71610
31-Jul-15,30.76320
03-Aug-15,30.79860
04-Aug-15,30.73760
05-Aug-15,30.75170
06-Aug-15,30.80780
07-Aug-15,30.80160
10-Aug-15,30.84890
11-Aug-15,30.83640
12-Aug-15,30.84440
13-Aug-15,30.96630
14-Aug-15,31.02670
17-Aug-15,31.03930
19-Aug-15,31.07750
20-Aug-15,31.07780
21-Aug-15,30.99170
24-Aug-15,30.80760
25-Aug-15,30.95960
26-Aug-15,31.01890
27-Aug-15,31.08070
28-Aug-15,31.06420
31-Aug-15,31.06010
01-Sep-15,31.14460
02-Sep-15,31.16530
03-Sep-15,31.17200
04-Sep-15,31.13360
07-Sep-15,31.07780
08-Sep-15,31.14850
09-Sep-15,31.17750
10-Sep-15,31.14730
11-Sep-15,31.16480
14-Sep-15,31.22090
15-Sep-15,31.22550
16-Sep-15,31.25870
18-Sep-15,31.43460
21-Sep-15,31.45440
22-Sep-15,31.41600
23-Sep-15,31.41120
24-Sep-15,31.41350
28-Sep-15,31.40960
29-Sep-15,31.65710
30-Sep-15,31.85440
01-Oct-15,31.81450
05-Oct-15,31.95530
06-Oct-15,31.93000
07-Oct-15,31.89840
08-Oct-15,31.92930
09-Oct-15,31.94070
12-Oct-15,31.84890
13-Oct-15,31.87200
14-Oct-15,31.89070
15-Oct-15,31.92220
16-Oct-15,31.92770
19-Oct-15,31.92080
20-Oct-15,31.92930
21-Oct-15,31.92260
23-Oct-15,31.90750
26-Oct-15,31.85870
27-Oct-15,31.88060
28-Oct-15,31.91380
29-Oct-15,31.85640
30-Oct-15,31.85440
02-Nov-15,31.91620
03-Nov-15,31.90600
04-Nov-15,31.87670
05-Nov-15,31.82490
06-Nov-15,31.81550
09-Nov-15,31.71900
10-Nov-15,31.79960
13-Nov-15,31.88780
16-Nov-15,31.87020
17-Nov-15,31.84030
18-Nov-15,31.82470
19-Nov-15,31.83130
20-Nov-15,31.76200
23-Nov-15,31.74520
24-Nov-15,31.79520
26-Nov-15,31.78130
27-Nov-15,31.68050
30-Nov-15,31.65080
01-Dec-15,31.76100
02-Dec-15,31.71650
03-Dec-15,31.79870
04-Dec-15,31.69970
07-Dec-15,31.71040
08-Dec-15,31.65090
09-Dec-15,31.67250
10-Dec-15,31.66480
11-Dec-15,31.69680
14-Dec-15,31.62170
15-Dec-15,31.65680
16-Dec-15,31.76020
17-Dec-15,31.78190
18-Dec-15,31.73200
21-Dec-15,31.69170
22-Dec-15,31.70600
23-Dec-15,31.76180
28-Dec-15,31.77270
29-Dec-15,31.75990
30-Dec-15,31.76960
31-Dec-15,31.75650
01-Jan-16,31.79950
04-Jan-16,31.81780
05-Jan-16,31.82460
06-Jan-16,31.83400
07-Jan-16,31.85490
08-Jan-16,31.86090
11-Jan-16,31.86200
12-Jan-16,31.85240
13-Jan-16,31.82580
14-Jan-16,31.78440
15-Jan-16,31.72760
18-Jan-16,31.71770
19-Jan-16,31.76990
20-Jan-16,31.83880
21-Jan-16,31.89840
22-Jan-16,31.87040
25-Jan-16,31.84330
27-Jan-16,31.87600
28-Jan-16,31.85100
29-Jan-16,31.90360
01-Feb-16,31.90310
02-Feb-16,31.80010
03-Feb-16,31.79190
04-Feb-16,31.82140
05-Feb-16,31.84300
08-Feb-16,31.83670
09-Feb-16,31.82560
10-Feb-16,31.84160
11-Feb-16,31.84130
12-Feb-16,31.83210
15-Feb-16,31.79020
16-Feb-16,31.72510
17-Feb-16,31.69140
18-Feb-16,31.72960
22-Feb-16,31.67080
23-Feb-16,31.57660
24-Feb-16,31.55030
25-Feb-16,31.41520
26-Feb-16,31.54190
29-Feb-16,31.92210
01-Mar-16,31.98270
02-Mar-16,31.97220
03-Mar-16,31.94630
04-Mar-16,31.92760
08-Mar-16,31.91690
09-Mar-16,31.92300
10-Mar-16,31.94260
11-Mar-16,31.94970
14-Mar-16,32.03060
15-Mar-16,32.04620
16-Mar-16,32.08880
17-Mar-16,32.18090
18-Mar-16,32.20270
21-Mar-16,32.28300
22-Mar-16,32.31760
23-Mar-16,32.35410
28-Mar-16,32.41750
29-Mar-16,32.40670
