date,price,open,high,low,change
Aug 04 2019,6.494,6.367,6.523,6.296,2.24
Jul 28 2019,6.352,6.452,6.460,6.324,-2.65
Jul 21 2019,6.525,6.424,6.556,6.406,2.58
Jul 14 2019,6.361,6.459,6.467,6.266,-1.96
Jul 07 2019,6.488,6.713,6.713,6.457,-3.09
Jun 30 2019,6.695,6.906,6.930,6.576,-2.67
Jun 23 2019,6.879,6.840,6.957,6.811,0.26
Jun 16 2019,6.861,6.933,6.947,6.734,-0.84
Jun 09 2019,6.919,6.984,7.097,6.914,-0.79
Jun 02 2019,6.974,6.949,7.024,6.876,-0.82
May 26 2019,7.032,7.226,7.228,7.030,-2.68
May 19 2019,7.226,7.287,7.312,7.191,-1.85
May 12 2019,7.362,7.418,7.419,7.348,-0.69
May 05 2019,7.413,7.403,7.426,7.365,0.22
Apr 28 2019,7.397,7.395,7.421,7.369,-0.15
Apr 21 2019,7.408,7.455,7.497,7.405,-0.16
Apr 14 2019,7.420,7.411,7.430,7.376,0.15
Apr 07 2019,7.409,7.374,7.418,7.356,0.76
Mar 31 2019,7.353,7.356,7.362,7.229,0.10
Mar 24 2019,7.346,7.471,7.474,7.301,-2.11
Mar 17 2019,7.504,7.477,7.545,7.452,0.03
Mar 10 2019,7.502,7.540,7.590,7.493,-0.40
Mar 03 2019,7.532,7.550,7.587,7.524,-0.32
Feb 24 2019,7.556,7.591,7.699,7.545,-0.64
Feb 17 2019,7.605,7.601,7.610,7.541,0.37
Feb 10 2019,7.577,7.524,7.584,7.436,0.70
Feb 03 2019,7.524,7.650,7.674,7.459,-1.13
Jan 27 2019,7.610,7.558,7.651,7.425,0.85
Jan 20 2019,7.546,7.628,7.650,7.511,-0.66
Jan 13 2019,7.596,7.474,7.609,7.423,1.24
Jan 06 2019,7.503,7.467,7.534,7.439,0.74
Dec 30 2018,7.448,7.368,7.475,7.339,0.77
Dec 23 2018,7.391,7.298,7.393,7.228,1.58
Dec 16 2018,7.276,7.443,7.463,7.218,-2.22
Dec 09 2018,7.441,7.505,7.703,7.382,-0.31
Dec 02 2018,7.464,7.646,7.653,7.371,-1.88
Nov 25 2018,7.607,7.677,7.750,7.576,-1.34
Nov 18 2018,7.710,7.820,7.836,7.704,-1.34
Nov 11 2018,7.815,7.789,7.821,7.707,0.64
Nov 04 2018,7.765,7.799,7.812,7.757,-0.21
Oct 28 2018,7.781,7.836,7.893,7.752,-1.22
Oct 21 2018,7.877,7.935,7.938,7.830,-0.56
Oct 14 2018,7.921,7.962,7.983,7.863,-0.79
Oct 07 2018,7.984,7.989,8.092,7.963,-0.50
Sep 30 2018,8.024,7.923,8.210,7.923,0.00
Sep 23 2018,8.024,8.094,8.141,8.015,-0.64
Sep 16 2018,8.076,8.164,8.184,8.017,-0.63
Sep 09 2018,8.127,8.069,8.231,8.069,1.20
Sep 02 2018,8.031,7.940,8.110,7.917,1.01
Aug 26 2018,7.951,7.865,7.958,7.860,1.02
Aug 19 2018,7.871,7.836,7.900,7.814,0.13
Aug 12 2018,7.861,7.807,7.876,7.789,1.38
Aug 05 2018,7.754,7.754,7.793,7.737,-0.12
Jul 29 2018,7.763,7.780,7.841,7.681,-0.22
Jul 22 2018,7.780,7.788,7.819,7.756,-0.06
Jul 15 2018,7.785,7.820,7.848,7.723,-0.08
Jul 08 2018,7.791,7.871,7.914,7.770,-1.00
Jul 01 2018,7.870,7.889,7.917,7.836,-0.42
Jun 24 2018,7.903,7.814,7.942,7.805,1.07
Jun 17 2018,7.819,7.832,7.921,7.769,-0.89
Jun 10 2018,7.889,7.977,8.000,7.880,-0.73
Jun 03 2018,7.947,7.868,7.997,7.823,1.26
May 27 2018,7.848,7.733,7.877,7.721,0.69
May 20 2018,7.794,7.901,7.901,7.787,-0.52
May 13 2018,7.835,7.720,7.945,7.708,1.41
May 06 2018,7.726,7.601,7.761,7.553,-0.03
Apr 29 2018,7.728,7.731,7.759,7.683,-0.50
Apr 22 2018,7.767,7.731,7.785,7.642,0.63
Apr 15 2018,7.718,7.404,7.797,7.404,3.86
Apr 08 2018,7.431,7.204,7.542,7.153,3.57
Apr 01 2018,7.175,7.333,7.367,7.123,-3.01
Mar 25 2018,7.398,7.577,7.630,7.286,-2.10
Mar 18 2018,7.557,7.585,7.677,7.521,0.00
Mar 11 2018,7.557,7.697,7.711,7.557,-1.49
Mar 04 2018,7.671,7.755,7.800,7.634,-0.87
Feb 25 2018,7.738,7.657,7.776,7.657,0.81
Feb 18 2018,7.676,7.640,7.780,7.640,1.23
Feb 11 2018,7.583,7.489,7.591,7.487,1.16
Feb 04 2018,7.496,7.594,7.611,7.462,-0.99
Jan 28 2018,7.571,7.346,7.664,7.346,3.61
Jan 21 2018,7.307,7.503,7.503,7.269,-2.30
Jan 14 2018,7.479,7.462,7.560,7.417,0.34
Jan 07 2018,7.454,7.313,7.454,7.313,2.19
Dec 31 2017,7.294,7.320,7.398,7.294,-0.33
Dec 24 2017,7.318,7.301,7.398,7.219,0.59
Dec 17 2017,7.275,7.161,7.275,7.161,1.99
Dec 10 2017,7.133,7.118,7.231,7.118,0.59
Dec 03 2017,7.091,7.089,7.091,7.028,0.41
Nov 26 2017,7.062,7.033,7.062,7.022,0.86
Nov 19 2017,7.002,6.912,7.019,6.889,-0.64
Nov 12 2017,7.047,6.975,7.062,6.973,1.29
Nov 05 2017,6.957,6.885,6.957,6.885,1.43
Oct 29 2017,6.859,6.833,6.894,6.833,0.75
Oct 22 2017,6.808,6.788,6.828,6.781,0.68
Oct 15 2017,6.762,6.736,6.765,6.734,0.39
Oct 08 2017,6.736,6.757,6.779,6.732,-0.36
Oct 01 2017,6.760,6.643,6.760,6.632,1.39
Sep 24 2017,6.667,6.642,6.670,6.618,-0.02
Sep 17 2017,6.668,6.603,6.679,6.579,1.03
Sep 10 2017,6.600,6.550,6.600,6.550,0.86
Sep 03 2017,6.544,6.516,6.544,6.489,0.91
Aug 27 2017,6.485,6.564,6.570,6.485,-0.81
Aug 20 2017,6.538,6.510,6.538,6.510,0.38
Aug 13 2017,6.513,6.508,6.534,6.508,0.11
Aug 06 2017,6.506,6.449,6.506,6.449,1.01
Jul 30 2017,6.441,6.451,6.467,6.431,-0.34
Jul 23 2017,6.463,6.408,6.463,6.408,0.42
Jul 16 2017,6.436,6.463,6.463,6.436,-0.42
Jul 09 2017,6.463,6.496,6.496,6.451,-1.06
Jul 02 2017,6.532,6.592,6.592,6.517,0.32
Jun 25 2017,6.511,6.458,6.515,6.458,0.79
Jun 18 2017,6.460,6.477,6.477,6.423,-0.45
Jun 11 2017,6.489,6.520,6.520,6.452,-0.22
Jun 04 2017,6.503,6.639,6.646,6.503,-1.87
May 28 2017,6.627,6.661,6.668,6.623,-2.40
May 21 2017,6.790,6.813,6.813,6.768,-1.01
May 14 2017,6.859,6.847,6.862,6.808,-0.74
May 07 2017,6.910,6.930,6.944,6.910,-0.48
Apr 30 2017,6.943,6.987,6.992,6.938,-0.30
Apr 23 2017,6.964,6.942,6.964,6.926,0.59
Apr 16 2017,6.923,6.850,6.942,6.847,1.51
Apr 09 2017,6.820,6.868,6.868,6.762,-0.01
Apr 02 2017,6.821,6.610,6.824,6.610,1.90
Mar 26 2017,6.694,6.737,6.749,6.682,-2.01
Mar 19 2017,6.831,6.859,6.894,6.814,-0.41
Mar 12 2017,6.859,6.900,6.905,6.788,-0.64
Mar 05 2017,6.903,6.842,6.903,6.834,1.83
Feb 26 2017,6.779,6.886,6.931,6.779,-1.97
Feb 19 2017,6.915,6.849,6.942,6.849,0.93
Feb 12 2017,6.851,6.801,6.874,6.801,0.68
Feb 05 2017,6.805,6.405,6.857,6.405,6.16
Jan 29 2017,6.410,6.396,6.431,6.396,0.12
Jan 22 2017,6.402,6.437,6.452,6.402,-0.99
Jan 15 2017,6.466,6.439,6.478,6.419,0.76
Jan 08 2017,6.417,6.397,6.417,6.372,0.47
Jan 01 2017,6.387,6.454,6.454,6.344,-1.98
Dec 25 2016,6.516,6.571,6.591,6.505,-0.43
Dec 18 2016,6.544,6.496,6.544,6.463,0.58
Dec 11 2016,6.506,6.449,6.536,6.408,1.01
Dec 04 2016,6.441,6.209,6.441,6.183,3.20
Nov 27 2016,6.241,6.321,6.326,6.215,0.13
Nov 20 2016,6.233,6.370,6.370,6.185,-3.03
Nov 13 2016,6.428,6.640,6.640,6.419,-4.43
Nov 06 2016,6.726,6.835,6.835,6.637,-1.70
Oct 30 2016,6.842,6.886,6.916,6.809,-0.64
Oct 23 2016,6.886,6.832,6.906,6.832,0.53
Oct 16 2016,6.850,6.855,6.855,6.815,-0.06
Oct 09 2016,6.854,6.812,6.854,6.812,0.07
Oct 02 2016,6.849,6.913,6.913,6.798,-1.62
Sep 25 2016,6.962,6.933,7.015,6.918,-0.06
Sep 18 2016,6.966,7.051,7.065,6.960,-1.22
Sep 11 2016,7.052,7.085,7.085,7.052,-0.10
Sep 04 2016,7.059,7.096,7.097,7.042,-0.84
Aug 28 2016,7.119,7.142,7.142,7.101,-0.14
Aug 21 2016,7.129,7.159,7.161,7.120,0.38
Aug 14 2016,7.102,7.100,7.142,7.100,-0.01
Aug 07 2016,7.103,7.185,7.185,7.082,-0.91
Jul 31 2016,7.168,7.128,7.196,7.128,0.06
Jul 24 2016,7.164,7.237,7.253,7.164,-1.20
Jul 17 2016,7.251,7.286,7.294,7.242,-0.29
Jul 10 2016,7.272,7.385,7.385,7.272,-1.53
Jul 03 2016,7.385,7.425,7.426,7.373,-0.46
Jun 26 2016,7.419,7.460,7.460,7.419,-0.76
Jun 19 2016,7.476,7.525,7.525,7.475,-0.36
Jun 12 2016,7.503,7.498,7.538,7.498,0.15
Jun 05 2016,7.492,7.473,7.494,7.473,0.04
May 29 2016,7.489,7.460,7.489,7.460,0.24
May 22 2016,7.471,7.470,7.471,7.463,-0.11
May 15 2016,7.479,7.457,7.483,7.454,0.39
May 08 2016,7.450,7.423,7.450,7.423,0.20
May 01 2016,7.435,7.432,7.444,7.429,-0.03
Apr 24 2016,7.437,7.445,7.491,7.437,-0.25
Apr 17 2016,7.456,7.431,7.476,7.417,0.26
Apr 10 2016,7.437,7.447,7.447,7.404,-0.16
Apr 03 2016,7.449,7.440,7.468,7.414,-0.19
Mar 27 2016,7.463,7.507,7.514,7.460,-0.64
Mar 20 2016,7.511,7.491,7.516,7.491,-0.12
Mar 13 2016,7.520,7.615,7.615,7.519,-1.43
Mar 06 2016,7.629,7.626,7.658,7.626,-0.10
Feb 28 2016,7.637,7.662,7.662,7.605,-1.89
Feb 21 2016,7.784,7.769,7.865,7.769,0.58
Feb 14 2016,7.739,7.745,7.789,7.739,0.21
Feb 07 2016,7.723,7.716,7.741,7.710,-1.27
Jan 31 2016,7.822,7.780,7.862,7.780,0.50
Jan 24 2016,7.783,7.788,7.806,7.780,0.05
Jan 17 2016,7.779,7.794,7.812,7.744,-0.38
Jan 10 2016,7.809,7.753,7.809,7.751,0.88
Jan 03 2016,7.741,7.736,7.748,7.723,0.12
Dec 27 2015,7.732,7.732,7.765,7.732,-0.22
Dec 20 2015,7.749,7.747,7.785,7.747,0.27
Dec 13 2015,7.728,7.781,7.816,7.710,-0.58
Dec 06 2015,7.773,7.742,7.795,7.742,0.18
Nov 29 2015,7.759,7.775,7.786,7.704,-0.09
Nov 22 2015,7.766,7.711,7.766,7.702,0.90
Nov 15 2015,7.697,7.655,7.697,7.654,0.60
Nov 08 2015,7.651,7.725,7.727,7.651,-0.46
Nov 01 2015,7.686,7.634,7.686,7.625,0.59
Oct 25 2015,7.641,7.598,7.643,7.592,0.73
Oct 18 2015,7.586,7.564,7.586,7.564,0.28
Oct 11 2015,7.565,7.570,7.583,7.549,0.27
Oct 04 2015,7.545,7.514,7.545,7.514,-0.24
Sep 27 2015,7.563,7.709,7.727,7.536,-1.98
Sep 20 2015,7.716,7.706,7.718,7.703,0.23
Sep 13 2015,7.698,7.762,7.766,7.698,-0.95
Sep 06 2015,7.772,7.765,7.801,7.759,0.23
Aug 30 2015,7.754,7.778,7.787,7.744,-0.30
Aug 23 2015,7.777,7.826,7.893,7.765,-0.12
Aug 16 2015,7.786,7.740,7.786,7.719,0.53
Aug 09 2015,7.745,7.790,7.805,7.735,-0.82
Aug 02 2015,7.809,7.787,7.840,7.787,0.01
Jul 26 2015,7.808,7.828,7.831,7.802,-0.22
Jul 19 2015,7.825,7.824,7.843,7.800,-0.08
Jul 12 2015,7.831,7.880,7.886,7.827,0.32
Jul 05 2015,7.806,7.784,7.806,7.737,0.05
Jun 28 2015,7.802,7.892,7.892,7.793,-0.23
Jun 21 2015,7.820,7.706,7.855,7.706,1.43
Jun 14 2015,7.710,7.848,7.900,7.710,-2.29
Jun 07 2015,7.891,7.804,7.891,7.784,-1.15
May 31 2015,7.983,7.821,8.011,7.821,2.14
May 24 2015,7.816,7.865,7.892,7.816,-0.55
May 17 2015,7.859,7.904,7.904,7.858,-1.08
May 10 2015,7.945,7.924,7.983,7.889,-0.45
May 03 2015,7.981,7.852,7.995,7.852,1.54
Apr 26 2015,7.860,7.782,7.860,7.766,0.92
Apr 19 2015,7.788,7.785,7.795,7.753,-0.05
Apr 12 2015,7.792,7.805,7.805,7.775,-0.12
Apr 05 2015,7.801,7.718,7.801,7.718,0.84
Mar 29 2015,7.736,7.761,7.762,7.736,-0.53
Mar 22 2015,7.777,7.739,7.798,7.739,0.39
Mar 15 2015,7.747,7.792,7.806,7.747,-0.67
Mar 08 2015,7.799,7.724,7.799,7.722,1.18
Mar 01 2015,7.708,7.764,7.764,7.675,-0.26
Feb 22 2015,7.728,7.690,7.740,7.690,0.43
Feb 15 2015,7.695,7.703,7.710,7.689,-0.03
Feb 08 2015,7.697,7.719,7.745,7.694,-0.06
Feb 01 2015,7.702,7.679,7.726,7.652,0.12
Jan 25 2015,7.693,7.711,7.712,7.693,-0.16
Jan 18 2015,7.705,7.720,7.728,7.691,-0.01
Jan 11 2015,7.706,7.806,7.810,7.677,-1.78
Jan 04 2015,7.846,7.864,7.906,7.846,-0.36
Dec 28 2014,7.874,7.936,7.936,7.846,-1.34
Dec 21 2014,7.981,7.962,7.981,7.922,0.24
Dec 14 2014,7.962,7.799,7.989,7.799,1.67
Dec 07 2014,7.831,7.915,7.920,7.831,-1.36
Nov 30 2014,7.939,8.052,8.061,7.939,-1.83
Nov 23 2014,8.087,8.159,8.164,8.075,-1.03
Nov 16 2014,8.171,8.186,8.186,8.155,-0.61
Nov 09 2014,8.221,8.178,8.226,8.157,0.12
Nov 02 2014,8.211,8.242,8.262,8.193,-0.80
Oct 26 2014,8.277,8.335,8.335,8.265,-0.98
Oct 19 2014,8.359,8.368,8.372,8.338,-0.38
Oct 12 2014,8.391,8.444,8.444,8.354,-0.76
Oct 05 2014,8.455,8.450,8.473,8.408,-0.31
Sep 28 2014,8.481,8.465,8.516,8.465,0.45
Sep 21 2014,8.443,8.441,8.485,8.437,-0.18
Sep 14 2014,8.458,8.482,8.511,8.453,-0.55
Sep 07 2014,8.505,8.510,8.543,8.502,-0.22
Aug 31 2014,8.524,8.557,8.557,8.507,-0.48
Aug 24 2014,8.565,8.530,8.574,8.530,0.58
Aug 17 2014,8.516,8.529,8.535,8.483,-2.29
Aug 10 2014,8.716,8.818,8.845,8.716,-1.57
Aug 03 2014,8.855,8.745,8.879,8.744,1.14
Jul 27 2014,8.755,8.682,8.755,8.682,0.97
Jul 20 2014,8.671,8.730,8.730,8.638,-1.14
Jul 13 2014,8.771,8.786,8.786,8.725,0.00
Jul 06 2014,8.771,8.682,8.805,8.652,1.21
Jun 29 2014,8.666,8.726,8.747,8.640,-0.95
Jun 22 2014,8.749,8.747,8.776,8.695,0.29
Jun 15 2014,8.724,8.640,8.724,8.601,1.47
Jun 08 2014,8.598,8.532,8.598,8.532,0.99
Jun 01 2014,8.514,8.648,8.662,8.514,-1.53
May 25 2014,8.646,8.647,8.703,8.645,0.10
May 18 2014,8.637,8.830,8.864,8.637,-2.25
May 11 2014,8.836,8.733,8.836,8.721,1.01
May 04 2014,8.748,8.760,8.802,8.735,-0.72
Apr 27 2014,8.811,8.889,8.889,8.811,-0.83
Apr 20 2014,8.885,8.861,8.885,8.842,0.36
Apr 13 2014,8.853,9.023,9.023,8.853,-1.02
Apr 06 2014,8.944,9.053,9.104,8.944,-1.33
Mar 30 2014,9.065,8.959,9.065,8.959,2.89
Mar 23 2014,8.810,8.777,8.824,8.763,0.15
Mar 16 2014,8.797,8.800,8.823,8.775,0.02
Mar 09 2014,8.795,8.831,8.831,8.718,-0.19
Mar 02 2014,8.812,8.899,8.901,8.794,-0.55
Feb 23 2014,8.861,8.854,8.918,8.854,0.75
Feb 16 2014,8.795,8.775,8.806,8.763,-0.16
Feb 09 2014,8.809,8.691,8.865,8.691,0.82
Feb 02 2014,8.737,8.745,8.745,8.684,-0.58
Jan 26 2014,8.788,8.710,8.853,8.710,0.54
Jan 19 2014,8.741,8.569,8.741,8.518,1.29
Jan 12 2014,8.630,8.721,8.721,8.588,-1.48
Jan 05 2014,8.760,8.814,8.814,8.752,-0.87
Dec 29 2013,8.837,8.923,8.923,8.811,-1.37
Dec 22 2013,8.960,8.768,8.960,8.768,1.85
Dec 15 2013,8.797,8.924,8.924,8.746,-1.28
Dec 08 2013,8.911,8.849,8.911,8.826,-2.85
Dec 01 2013,9.172,9.029,9.172,9.029,1.24
Nov 24 2013,9.060,9.080,9.098,9.000,-0.46
Nov 17 2013,9.102,8.968,9.102,8.968,0.86
Nov 10 2013,9.024,9.059,9.086,8.923,0.36
Nov 03 2013,8.992,8.702,8.992,8.702,3.30
Oct 27 2013,8.705,8.627,8.705,8.542,1.47
Oct 20 2013,8.579,8.575,8.632,8.575,0.26
Oct 13 2013,8.557,8.570,8.663,8.557,0.82
Oct 06 2013,8.487,8.615,8.683,8.428,-1.57
Sep 29 2013,8.622,8.659,8.761,8.599,-1.01
Sep 22 2013,8.710,8.767,8.851,8.710,1.56
Sep 15 2013,8.576,8.504,8.576,8.196,0.99
Sep 08 2013,8.492,8.473,8.575,8.439,-1.61
Sep 01 2013,8.631,8.469,8.631,8.288,0.34
Aug 25 2013,8.602,8.313,8.963,8.313,4.01
Aug 18 2013,8.270,8.973,9.236,8.237,-7.02
Aug 11 2013,8.894,8.188,8.894,8.188,9.45
Aug 04 2013,8.126,8.158,8.275,8.126,-1.87
Jul 28 2013,8.281,8.149,8.292,8.014,1.46
Jul 21 2013,8.162,7.974,8.418,7.974,2.80
Jul 14 2013,7.940,7.587,8.121,7.562,5.46
Jul 07 2013,7.529,7.573,7.578,7.445,0.36
Jun 30 2013,7.502,7.417,7.514,7.417,0.71
Jun 23 2013,7.449,7.477,7.583,7.449,0.17
Jun 16 2013,7.436,7.296,7.437,7.255,1.63
Jun 09 2013,7.317,7.275,7.353,7.275,1.04
Jun 02 2013,7.242,7.232,7.246,7.196,-2.78
May 26 2013,7.449,7.343,7.460,7.326,1.47
May 19 2013,7.341,7.404,7.404,7.330,-0.93
May 12 2013,7.410,7.565,7.585,7.323,-2.36
May 05 2013,7.589,7.743,7.749,7.589,-1.98
Apr 28 2013,7.742,7.748,7.777,7.714,-0.01
Apr 21 2013,7.743,7.759,7.782,7.739,-0.50
Apr 14 2013,7.782,7.839,7.839,7.762,-1.17
Apr 07 2013,7.874,7.917,7.917,7.865,-0.74
Mar 31 2013,7.933,7.990,7.993,7.933,-0.34
Mar 24 2013,7.960,7.958,7.990,7.948,-0.03
Mar 17 2013,7.962,7.872,7.968,7.872,1.26
Mar 10 2013,7.863,7.844,7.903,7.842,0.29
Mar 03 2013,7.840,7.891,7.891,7.840,-0.86
Feb 24 2013,7.908,7.790,7.908,7.790,1.37
Feb 17 2013,7.801,7.839,7.839,7.800,-0.40
Feb 10 2013,7.832,7.849,7.874,7.817,-0.15
Feb 03 2013,7.844,7.934,7.939,7.844,-0.80
Jan 27 2013,7.907,7.860,7.914,7.847,0.28
Jan 20 2013,7.885,7.853,7.885,7.847,0.19
Jan 13 2013,7.870,7.803,7.881,7.803,0.01
Jan 06 2013,7.869,7.909,7.909,7.862,-0.81
Dec 30 2012,7.933,8.078,8.078,7.933,-2.15
Dec 23 2012,8.107,8.132,8.132,8.100,-0.44
Dec 16 2012,8.143,8.134,8.155,8.134,0.01
Dec 09 2012,8.142,8.167,8.184,8.142,-0.21
Dec 02 2012,8.159,8.168,8.174,8.159,-0.22
Nov 25 2012,8.177,8.217,8.217,8.166,-0.64
Nov 18 2012,8.230,8.190,8.230,8.190,0.45
Nov 11 2012,8.193,8.211,8.213,8.185,-0.27
Nov 04 2012,8.215,8.203,8.215,8.185,0.21
Oct 28 2012,8.198,8.133,8.217,8.133,0.84
Oct 21 2012,8.130,8.132,8.137,8.129,0.01
Oct 14 2012,8.129,8.172,8.172,8.129,-0.50
Oct 07 2012,8.170,8.149,8.170,8.144,0.10
Sep 30 2012,8.162,8.156,8.162,8.140,0.12
Sep 23 2012,8.152,8.153,8.173,8.135,-0.18
Sep 16 2012,8.167,8.192,8.192,8.155,-0.16
Sep 09 2012,8.180,8.176,8.201,8.160,-0.26
Sep 02 2012,8.201,8.222,8.222,8.159,-0.49
Aug 26 2012,8.241,8.176,8.241,8.173,0.38
Aug 19 2012,8.210,8.210,8.210,8.210,-0.33
Aug 12 2012,8.237,8.237,8.237,8.237,0.82
Aug 05 2012,8.170,8.170,8.170,8.170,-1.04
Jul 29 2012,8.256,8.256,8.256,8.256,1.69
Jul 22 2012,8.119,8.119,8.119,8.119,0.50
Jul 15 2012,8.079,8.079,8.079,8.079,-0.27
Jul 08 2012,8.101,8.101,8.101,8.101,-0.69
Jul 01 2012,8.157,8.157,8.157,8.157,-2.78
Jun 24 2012,8.390,8.390,8.390,8.390,0.49
Jun 17 2012,8.349,8.349,8.349,8.349,0.13
Jun 10 2012,8.338,8.338,8.338,8.338,-0.26
Jun 03 2012,8.360,8.360,8.360,8.360,-0.12
May 27 2012,8.370,8.370,8.370,8.370,-1.69
May 20 2012,8.514,8.514,8.514,8.514,-0.13
May 13 2012,8.525,8.525,8.525,8.525,-0.51
May 06 2012,8.569,8.569,8.569,8.569,-0.95
Apr 29 2012,8.651,8.651,8.651,8.651,-0.01
